# The YANC instruction set: one row per mnemonic, and the source of truth that
# Scripts/check_isa.py holds the hand-written copies to. The ISA is spelled out
# in four places that nothing keeps in step -- ASMComp.l (mnemonic -> opcode +
# operand class), instr_dec.v and ula.v (opcode -> control signals and ALU
# operation) and core.v (which names the flow-control opcodes in localparams)
# -- and a disagreement between them is silent: a program assembles and then
# runs as a different program. TODO.md item 10.2.
#
# The opcodes are numbered by family: NOP, memory and stack, I/O, flow control
# (kept below 32), int arithmetic, float arithmetic, int unary, float unary,
# conversions, logic, comparisons, shifts.
#
# operand: none    no operand
#          data    an address in data memory (LDI/ILI/STI/ISI also take a
#                  number, used as the raw base address: LDI 0 reads mem[acc],
#                  LDI 3 reads mem[acc + 3] -- how a pointer is dereferenced)
#          code    an address in instruction memory
#          in      an input port
#          out     an output port
#          offset  a data address plus a constant offset (array access)
#          lea     the ADDRESS of a data name, as a constant (pseudo-op)
#
# acc:     what it does to the accumulator -- r, w, rw or -
# stack:   push, pop or -   (one word of the data stack)
# opnd:    what it does to the data word the operand NAMES --
#          r       reads its value
#          w       writes its value
#          base_r  reads an unknown word of the array it names (indirect)
#          base_w  writes an unknown word of the array it names (indirect)
#          addr    takes its address only; the value is not touched
#          -       no data operand
# flow:    jmp, jz, call, ret or -
# io:      in, out or -
#
# Several mnemonics share one opcode and differ only in how the assembler reads
# the operand: LOD, LEA and LOD_V are all opcode 1.
#
# WHERE THE EFFECT COLUMNS COME FROM, and how far to trust them. They are
# derived from the naming convention the ISA follows without exception --
# prefix P_/PF_ pushes the accumulator first, prefix S_/SF_ takes the second
# operand off the stack, suffix _M reads the operand from memory instead of the
# accumulator, suffix _V adds a constant offset -- plus the per-mnemonic
# comments in ASMComp.l, which is where LEA and the indirect forms come from. check_isa.py re-derives them from the names and fails on any row
# that breaks the convention, so a typo cannot survive here. What that does NOT
# give is execution: no instruction has been run to confirm its effect. The
# instruction-set simulator of TODO item 10.1 is what will validate these
# columns; until it exists they are a careful reading, not a measurement.
#
# mnemonic	opcode	operand	acc	stack	opnd	flow	io	description
F_ABS	65	none	rw	-	-	-	-	floating-point abs with acc
F_ABS_M	66	data	w	-	r	-	-	floating-point abs with memory
PF_ABS_M	67	data	rw	push	r	-	-	PUSH + F_ABS_M
F_PST	68	none	rw	-	-	-	-	clears if negative, floating-point with acc
F_PST_M	69	data	w	-	r	-	-	clears if negative, floating-point with memory
PF_PST_M	70	data	rw	push	r	-	-	PUSH + F_PST_M
F_ROT	71	none	rw	-	-	-	-	nearest power-of-two square-root approximation (with ACC)
XPO	72	none	rw	-	-	-	-	base-2 exponent of float (acc) as int
XPO_M	73	data	w	-	r	-	-	base-2 exponent of float (memory) as int
I2F	74	none	rw	-	-	-	-	int2float with acc
I2F_M	75	data	w	-	r	-	-	int2float with mem
P_I2F_M	76	data	rw	push	r	-	-	PUSH + I2F_M
F2I	77	none	rw	-	-	-	-	float2int with acc
F2I_M	78	data	w	-	r	-	-	float2int with mem
P_F2I_M	79	data	rw	push	r	-	-	PUSH + F2I_M
AND	80	data	rw	-	r	-	-	and with memory
S_AND	81	none	rw	pop	-	-	-	and with stack
ORR	82	data	rw	-	r	-	-	or  with memory
S_ORR	83	none	rw	pop	-	-	-	or  with stack
XOR	84	data	rw	-	r	-	-	xor with memory
S_XOR	85	none	rw	pop	-	-	-	xor with stack
LAN	86	data	rw	-	r	-	-	logical and with memory
S_LAN	87	none	rw	pop	-	-	-	logical and with stack
LOR	88	data	rw	-	r	-	-	logical or  with memory
S_LOR	89	none	rw	pop	-	-	-	logical or  with stack
LES	90	data	rw	-	r	-	-	less than, fixed-point with memory
S_LES	91	none	rw	pop	-	-	-	less than, fixed-point with stack
GRE	92	data	rw	-	r	-	-	greater than, fixed-point with memory
S_GRE	93	none	rw	pop	-	-	-	greater than, fixed-point with stack
EQU	94	data	rw	-	r	-	-	equal to, with memory
S_EQU	95	none	rw	pop	-	-	-	equal to, with stack
F_LES	96	data	rw	-	r	-	-	less than, floating-point with memory
SF_LES	97	none	rw	pop	-	-	-	less than, floating-point with stack
F_GRE	98	data	rw	-	r	-	-	greater than, floating-point with memory
SF_GRE	99	none	rw	pop	-	-	-	greater than, floating-point with stack
SHL	100	data	rw	-	r	-	-	shift left  with memory
S_SHL	101	none	rw	pop	-	-	-	shift left  with stack
SHR	102	data	rw	-	r	-	-	shift right with memory
S_SHR	103	none	rw	pop	-	-	-	shift right with stack
SRS	104	data	rw	-	r	-	-	arithmetic shift right with memory
S_SRS	105	none	rw	pop	-	-	-	arithmetic shift right with stack
LEA	1	lea	w	-	addr	-	-	load-effective-address: acc = &var (pseudo, expands to LOD <const>)
LOD_V	1	offset	w	-	r	-	-	LOD with constant offset
P_LOD_V	2	offset	rw	push	r	-	-	P_LOD with constant offset
SET_V	5	offset	r	-	w	-	-	SET with constant offset
ADD_V	20	offset	rw	-	r	-	-	ADD with constant offset
F_ADD_V	30	offset	rw	-	r	-	-	F_ADD with constant offset
MLT_V	22	offset	rw	-	r	-	-	MLT with constant offset
F_MLT_V	36	offset	rw	-	r	-	-	F_MLT with constant offset
